Destination_Latitude,Destination_Longitude,Total_Demand,ClusterNo,WH_lat,WH_long
33.635662,-96.60888,3252624.61,0,109404182,-314232420.6
39.534911,-119.752689,1900140.71,3,75121893.86,-227546959.5
41.261944,-95.860833,1723693.84,0,71122958.7,-165234727.3
34.052234,-118.243685,1218631.04,3,41497109.33,-144095424.8
49.104178,-122.660352,1012157.43,3,49701158.61,-124151586.6
31.340378,-110.934253,894245.86,3,28026003.28,-99202496.48
37.739651,-121.425223,816882.55,3,30828862.34,-99190145.8
33.745473,-117.867653,796592,3,26881373.83,-93892429.44
41.079273,-85.139351,596927.56,2,24521350.2,-50822025.05
35.221997,-101.831297,567607.25,0,19992260.86,-57800182.45
45.143731,-122.855372,528755.76,3,23870007.79,-64960485.59
33.836593,-117.914301,495601.39,3,16769462.52,-58438491.48
29.760427,-95.369803,474863.12,0,14132129.22,-45287602.21
33.984542,-117.515945,465107.4,3,15806461.97,-54657535.64
47.203157,-122.240397,449127.01,3,21200212.77,-54901464.01
39.529633,-119.813803,426816.06,3,16871882.21,-51138455.33
49.895136,-97.138374,408933.12,0,20403773.64,-39723098.35
41.223,-111.97383,405483.2,3,16715233.95,-45403506.9
32.745965,-96.997785,395052.48,0,12936374.68,-38319215.52
34.055103,-117.749991,390249.33,3,13289981.13,-45951855.1
33.984542,-117.515945,375811.54,3,12771783.07,-44163848.27
33.886214,-118.228966,350294.57,3,11870156.76,-41414964.81
49.095215,-123.026476,348345.97,3,17102120.29,-42855777.12
37.338208,-121.886329,346334.09,3,12931494.29,-42213390.84
49.228748,-122.845833,344914.43,3,16979705.56,-42371300.47
37.739651,-121.425223,332595.61,3,12552042.25,-40385496.11
45.407621,-122.570369,315898.68,3,14344207.54,-38719817.77
37.739651,-121.425223,306797.7,3,11578438.13,-37252979.14
33.577863,-101.855166,303297.62,0,10184085.93,-30892429.43
37.687176,-97.330053,279957.97,0,10550825.29,-27248324.06
34.068621,-118.027567,257955.16,3,8788176.581,-30445819.93
51.048615,-114.070846,40888.8,3,2087316.609,-4664220.008
51.244192,-114.163185,208137.6,3,10665843.14,-23761651.33
42.032723,-97.413755,248144.98,0,10430209.21,-24172734.29
33.803201,-118.071889,243053.73,3,8215994.089,-28697813.03
43.544596,-96.731103,230145.3,0,10021584.11,-22262208.72
43.020117,-123.29312,224308.92,3,9649795.983,-27655746.59
39.091116,-94.415507,221674.54,0,8665505.157,-20929514.08
51.292943,-113.995486,217262.88,3,11144052.52,-24766987.6
47.203157,-122.240397,215323.04,3,10163927.26,-26321173.89
47.674343,-117.112424,205988.38,3,9820360.682,-24123798.5
36.177857,-94.23354,183554,0,6640590.364,-17296943.2
38.627003,-90.199404,183432.16,0,7085434.595,-16545471.51
41.252363,-95.997988,158088,0,6521503.562,-15176129.93
41.252363,-95.997988,22458.8,0,926478.5701,-2155999.613
43.61871,-116.214607,175750.56,3,7666012.709,-20424782.26
38.918958,-77.064227,155640.62,2,6057370.753,-11994324.07
44.626907,-90.356524,149376.92,0,6666229.917,-13497179.26
38.627003,-90.199404,148530,0,5737268.756,-13397317.48
38.944971,-77.069273,146405.28,2,5701749.384,-11283348.49
39.739236,-104.990251,144923.8,0,5759161.09,-15215586.14
28.018632,-82.112864,141224.8,2,3956925.7,-11596372.8
39.367257,-104.849661,126922.46,0,4996589.102,-13307776.9
39.290385,-76.612189,126901.52,2,4986009.578,-9722203.235
40.760779,-111.891047,126692.96,3,5164103.743,-14175807.94
44.963022,-92.964936,121024.14,0,5441611.069,-11251001.43
40.760779,-111.891047,117652,3,4795587.171,-13164205.46
