,Destination_Latitude,Destination_Longitude,Total_Demand,ClusterNo
0,33.635662,-96.60888,3252624.6099999994,0
1,39.534911,-119.752689,1900140.7100000007,3
2,41.261944,-95.860833,1723693.8400000005,0
3,34.052234,-118.243685,1218631.0400000003,3
4,49.104178,-122.660352,1012157.4299999999,3
5,31.340378,-110.934253,894245.8599999999,3
6,37.739651,-121.425223,816882.5499999999,3
7,33.745473,-117.867653,796592.0,3
8,41.079273,-85.139351,596927.5599999999,2
9,35.221997,-101.831297,567607.25,0
10,45.143731,-122.855372,528755.76,3
11,33.836593,-117.914301,495601.3900000001,3
12,29.760427,-95.369803,474863.12,0
13,33.984542,-117.515945,465107.4000000001,3
14,47.203157,-122.240397,449127.01,3
15,39.529633,-119.813803,426816.05999999994,3
16,49.895136,-97.138374,408933.12,0
17,41.223,-111.97383,405483.2,3
18,32.745965,-96.997785,395052.48000000004,0
19,34.055103,-117.749991,390249.33,3
20,33.984542,-117.515945,375811.54000000004,3
21,33.886214,-118.228966,350294.57,3
22,49.095215,-123.026476,348345.97000000003,3
23,37.338208,-121.886329,346334.08999999997,3
24,49.228748,-122.845833,344914.43,3
25,37.739651,-121.425223,332595.61000000004,3
26,45.407621,-122.570369,315898.68,3
27,37.739651,-121.425223,306797.7,3
28,33.577863,-101.855166,303297.62,0
29,37.687176,-97.330053,279957.97,0
30,34.068621,-118.027567,257955.16,3
31,51.048615,-114.070846,40888.8,3
32,51.244192,-114.163185,208137.6,3
33,42.032723,-97.413755,248144.97999999998,0
34,33.803201,-118.071889,243053.73000000004,3
35,43.544596,-96.731103,230145.29999999993,0
36,43.020117,-123.29312,224308.92000000004,3
37,39.091116,-94.415507,221674.53999999998,0
38,51.292943,-113.995486,217262.88000000003,3
39,47.203157,-122.240397,215323.04,3
40,47.674343,-117.112424,205988.38,3
41,36.177857,-94.23354,183554.0,0
42,38.627003,-90.199404,183432.15999999997,0
43,41.252363,-95.997988,158088.0,0
44,41.252363,-95.997988,22458.8,0
45,43.61871,-116.214607,175750.56,3
46,38.918958,-77.064227,155640.62,2
47,44.626907,-90.356524,149376.92,0
48,38.627003,-90.199404,148530.0,0
49,38.944971,-77.069273,146405.27999999997,2
50,39.739236,-104.990251,144923.8,0
