Destination_Latitude,Destination_Longitude,Total_Demand,ClusterNo,,,,
33.635662,-96.60888,3252624.61,0,,,,
39.534911,-119.752689,1900140.71,3,,,,
41.261944,-95.860833,1723693.84,0,,,,
34.052234,-118.243685,1218631.04,3,,,,
49.104178,-122.660352,1012157.43,3,,,,
31.340378,-110.934253,894245.86,3,,,,
37.739651,-121.425223,816882.55,3,,,,
33.745473,-117.867653,796592,3,,,,
41.079273,-85.139351,596927.56,2,,,,
35.221997,-101.831297,567607.25,0,,,,
45.143731,-122.855372,528755.76,3,,,,
33.836593,-117.914301,495601.39,3,,,,
29.760427,-95.369803,474863.12,0,,,,
33.984542,-117.515945,465107.4,3,,,,
47.203157,-122.240397,449127.01,3,,,,
39.529633,-119.813803,426816.06,3,,,,
49.895136,-97.138374,408933.12,0,,,,
41.223,-111.97383,405483.2,3,,,,
32.745965,-96.997785,395052.48,0,,,,
34.055103,-117.749991,390249.33,3,,,,
33.984542,-117.515945,375811.54,3,,,,
33.886214,-118.228966,350294.57,3,,,,
49.095215,-123.026476,348345.97,3,,,,
37.338208,-121.886329,346334.09,3,,,,
49.228748,-122.845833,344914.43,3,,,,
37.739651,-121.425223,332595.61,3,,,,
45.407621,-122.570369,315898.68,3,,,,
37.739651,-121.425223,306797.7,3,,,,
33.577863,-101.855166,303297.62,0,,,,
37.687176,-97.330053,279957.97,0,,,,
34.068621,-118.027567,257955.16,3,,,,
51.048615,-114.070846,40888.8,3,,,,
51.244192,-114.163185,208137.6,3,,,,
42.032723,-97.413755,248144.98,0,,,,
33.803201,-118.071889,243053.73,3,,,,
43.544596,-96.731103,230145.3,0,,,,
43.020117,-123.29312,224308.92,3,,,,
39.091116,-94.415507,221674.54,0,,,,
51.292943,-113.995486,217262.88,3,,,,
47.203157,-122.240397,215323.04,3,,,,
47.674343,-117.112424,205988.38,3,,,,
36.177857,-94.23354,183554,0,,,,
38.627003,-90.199404,183432.16,0,,,,
41.252363,-95.997988,158088,0,,,,
41.252363,-95.997988,22458.8,0,,,,
43.61871,-116.214607,175750.56,3,,,,
38.918958,-77.064227,155640.62,2,,,,
44.626907,-90.356524,149376.92,0,,,,
38.627003,-90.199404,148530,0,,,,
